filename,category,subject_prompt,seed,width,height,status,batch
recruitment_captain.png,Recruitments,"a lone pirate captain standing tall with solemn gravitas, near-solid black ink semi-silhouette, one readable eye in negative space, long coat and tricorne hat, exactly one figure, holding a saber with its blade painted in jade green ink, a flintlock pistol at his belt painted in plum violet ink, a large ship cannon standing on the ground beside him with its barrel and carriage entirely painted in bright vermillion red ink, the cannon is the only red object, a billowing square sail on a bare mast directly behind him painted in indigo blue ink, no boat, no ship hull, all four suit objects large and clearly visible, the four colored objects as the only colored elements, every other element in black ink",1347,880,1232,approved,a
recruitment_deckhand.png,Recruitments,"a lone pirate sailor standing watchful with solemn gravitas, near-solid black ink semi-silhouette, one readable eye in negative space, exactly one figure dominant in the frame, holding a single flintlock pistol painted in plum violet ink with the same wet brush strokes, the pistol as the only colored element, every other element in black ink",1302,880,1232,approved,a
recruitment_navigator.png,Recruitments,"a lone pirate navigator standing with solemn gravitas, near-solid black ink semi-silhouette, one readable eye in negative space, exactly one figure dominant in the frame, holding a tall staff bearing one billowing square sail painted in indigo blue ink with the same wet brush strokes, the sail as the only colored element, no ship, no boat, every other element in black ink",1303,880,1232,approved,a
recruitment_gunner.png,Recruitments,"a lone pirate gunner kneeling with solemn gravitas to light the fuse of a single ship cannon, near-solid black ink semi-silhouette, one readable eye in negative space, exactly one figure dominant in the frame, the cannon painted in vermillion red ink with the same wet brush strokes, the cannon as the only colored element, every other element in black ink",1304,880,1232,approved,a
recruitment_officer.png,Recruitments,"a lone pirate officer in an elegant fencing stance full of gravitas, near-solid black ink semi-silhouette, one readable eye in negative space, exactly one figure dominant in the frame, holding a single saber painted in jade green ink with the same wet brush strokes, the saber as the only colored element, every other element in black ink",1305,880,1232,approved,a
recruitment_deckhands.png,Recruitments,"a lone veteran pirate sailor standing firm with solemn gravitas, rendered as a completely solid black ink silhouette with no facial detail, no skin, no clothing colors, one readable scarred eye in negative space as the only facial feature, exactly one figure dominant in the frame, holding two flintlock pistols one in each hand painted in plum violet ink with the same wet brush strokes, the two pistols as the only colored elements, everything else pure black ink",1335,880,1232,approved,a
recruitment_sailmaster.png,Recruitments,"a lone pirate sailmaster hauling rigging ropes with solemn gravitas, near-solid black ink semi-silhouette, one readable eye in negative space, exactly one figure dominant in the frame, two billowing square sails above him painted in indigo blue ink with the same wet brush strokes, the two sails as the only colored elements, no ship hull, every other element in black ink",1307,880,1232,approved,a
recruitment_master_gunner.png,Recruitments,"a lone burly pirate master gunner standing with solemn gravitas between two ship cannons, near-solid black ink semi-silhouette, one readable eye in negative space, exactly one figure dominant in the frame, both cannons painted in vermillion red ink with the same wet brush strokes, the two cannons as the only colored elements, every other element in black ink",1308,880,1232,approved,a
recruitment_quartermaster.png,Recruitments,"a lone stern pirate quartermaster standing with solemn gravitas, near-solid black ink semi-silhouette, one readable scarred eye in negative space, exactly one figure dominant in the frame, holding two crossed sabers painted in jade green ink with the same wet brush strokes, the two sabers as the only colored elements, every other element in black ink",1309,880,1232,approved,a
raid_canons.png,Raids,"a pirate ship at anchor before a fortified city on a rocky island, stone ramparts and watchtowers above the shore, the ship and the fortress and the sea and the sky all in black ink on plain parchment, energetic splashes of vermillion red ink bursting tightly around the ship's hull, the colored splashes only around the boat, the sea in pure black ink wash with no color in the water, vermillion red as the only colored element",1310,880,1232,approved,b
raid_sails.png,Raids,"a pirate ship gliding toward a fortified city on a rocky island, stone ramparts and watchtowers above the shore, the ship and the fortress and the sea and the sky all in pure black ink on plain parchment, the ship's hull in solid black ink, big bold energetic splashes of deep indigo blue ink bursting all around the ship and its sails, generous indigo blue coverage, the colored splashes only around the boat, the sea in pure black ink wash with no color in the water, deep indigo blue as the only color anywhere",1336,880,1232,approved,b
raid_officers.png,Raids,"a pirate ship close under the walls of a fortified city on a rocky island, stone ramparts and watchtowers above the shore, the ship and the fortress and the sea and the sky all in pure black ink on plain parchment, the ship's hull in solid black ink, abundant energetic splashes of jade green ink bursting all around the ship, generous jade coverage around the boat, the sea in pure black ink wash with no color in the water, jade green as the only color anywhere",1337,880,1232,approved,b
raid_sailors.png,Raids,"a pirate ship standing off a fortified city on a rocky island, stone ramparts and watchtowers above the shore, the ship and the fortress and the sea and the sky all in pure black ink on plain parchment, the ship's hull in solid black ink, big energetic splashes of plum violet ink bursting tightly around the ship only, no color on the shore, no color on the hills, the sea in pure black ink wash with no color in the water, plum violet as the only color anywhere",1338,880,1232,approved,b
boarding_1v1.png,Away Boarding,"two rival pirate crews fighting hand to hand aboard one single ship, a boarding melee across the deck, all figures as near-solid black ink semi-silhouettes, exactly one ship, entirely monochrome black ink, no color anywhere",1314,880,1232,retired,a
boarding_2v2.png,Away Boarding,"two pirate ships lashed side by side in a boarding battle, crews swinging on ropes between the two ships, all figures as near-solid black ink semi-silhouettes, exactly two ships, entirely monochrome black ink, no color anywhere",1315,880,1232,retired,a
talisman_spyglass.png,Talismans,"a single antique captain's telescope with one long tapering cylindrical tube, drawn fully extended from wide barrel to narrow eyepiece, held at a slight diagonal, drawn in loose simplified sumi-e brush strokes, flat stylized shapes, a muted wash of brass color, exactly one tube, no binoculars, no twin tubes, no double lenses, centered inside a large energetic hand-brushed black ink enso circle, plain parchment around it",1344,880,1232,approved,c
talisman_trapped_chest.png,Talismans,"a treasure chest with its lid open revealing a row of large jagged iron teeth like a bear trap inside the opening, drawn in loose simplified sumi-e brush strokes, flat stylized shapes, a muted wash of wood brown color on the chest, the chest small enough to sit fully inside a large complete hand-brushed black ink enso circle, the full circle visible all the way around the chest, plain parchment background",1345,880,1232,approved,c
talisman_cursed_jewel.png,Talismans,"a large faceted jewel with thin curling wisps of dark smoke rising from it drawn in loose simplified sumi-e brush strokes, flat stylized shapes with no realistic shading, a muted wash of deep ruby color on the jewel, centered inside a large energetic hand-brushed black ink enso circle, everything outside the jewel in pure black ink on plain parchment",1318,880,1232,approved,c
talisman_golden_monkey.png,Talismans,"a golden monkey idol statue drawn as a simple hand-drawn ink illustration, bold black brush outlines filled with flat gold ink wash, visible brush strokes, no shading, no realism, a stylized cartoon-like sitting monkey figurine on a small base, clearly a drawing not a photograph, centered inside a large complete hand-brushed black ink enso circle, plain parchment background",1350,880,1232,approved,c
talisman_sailor_counter_boarding.png,Talismans,"a single flintlock pistol alone painted in plum violet ink with wet brush strokes, no ship, no figure, no scene, centered inside a large energetic hand-brushed black ink enso circle, the pistol as the only colored element, plain parchment inside the circle",1320,880,1232,approved,c
talisman_sail_counter_boarding.png,Talismans,"a single billowing square canvas sail alone painted in indigo blue ink with wet brush strokes, only the sail cloth itself, no ship, no boat, no hull, no rigging, no figure, no scene, centered inside a large energetic hand-brushed black ink enso circle, the sail as the only colored element, plain parchment inside the circle",1321,880,1232,approved,c
talisman_canon_counter_boarding.png,Talismans,"a single ship cannon alone painted in vermillion red ink with wet brush strokes, no ship, no figure, no scene, centered inside a large energetic hand-brushed black ink enso circle, the cannon as the only colored element, plain parchment inside the circle",1322,880,1232,approved,c
talisman_officer_counter_boarding.png,Talismans,"a single curved cutlass saber alone painted in jade green ink with wet brush strokes, no ship, no figure, no scene, centered inside a large energetic hand-brushed black ink enso circle, the saber as the only colored element, plain parchment inside the circle",1323,880,1232,approved,c
map_treasure_01.png,Treasure Map,"an aged pirate treasure map of one massive island filling most of the canvas, deep bays and inland lakes, drawn in fine vintage cartographic black ink linework on warm aged parchment, hatched shorelines, forests of small palm trees, mountain ridges, skull-shaped rocks and tiny skull markers, a decorative sea monster and a small drawn sailing ship in the water, an ornate compass rose, all open water filled with small repeated wave marks, land covering about sixty percent of the surface, dense busy composition with something drawn everywhere, map content bleeding off all four edges, a bold dashed treasure route painted in bright vermillion red ink winding across the whole map, ending at one large vermillion red X mark, the red dashed route and the red X as the only colored elements, everything else entirely black ink, the route entering at the bottom left corner, passing through the top left corner, the X in the top right corner",1353,880,1232,retired,b
map_treasure_02.png,Treasure Map,"an aged pirate treasure map of a sprawling archipelago of many palm islands, drawn in fine vintage cartographic black ink linework on warm aged parchment, hatched shorelines, forests of small palm trees, mountain ridges, skull-shaped rocks and tiny skull markers, a decorative sea monster and a small drawn sailing ship in the water, an ornate compass rose, all open water filled with small repeated wave marks, land covering about sixty percent of the surface, dense busy composition with something drawn everywhere, map content bleeding off all four edges, a bold dashed treasure route painted in bright vermillion red ink winding across the whole map, ending at one large vermillion red X mark, the red dashed route and the red X as the only colored elements, everything else entirely black ink, the route entering at the bottom right corner, passing through the bottom left corner, the X in the top left corner",1354,880,1232,retired,b
curse_release_the_kraken.png,Curses,"colossal kraken tentacles erupting from stylized black ink waves, one readable eye in negative space, accents of vermillion red ink splashed through the water spray, vermillion as the only colored element",1326,880,1232,approved,b
curse_whirlpool.png,Curses,"a giant spiraling whirlpool swallowing a small pirate ship, rendered in swirling black ink strokes, an integrated splash of jade green ink swirled through the vortex, jade green as the only colored element",1327,880,1232,approved,b
curse_tempest_in_a_jar.png,Curses,"a corked glass jar containing a raging miniature storm with lightning and waves, rendered in bold black ink, accents of plum violet ink flashing inside the jar, plum violet as the only colored element",1328,880,1232,approved,b
curse_ghost_ship.png,Curses,"a spectral ghost ship with tattered sails drifting out of thick rolling mist, rendered in black ink wash, an eerie glow of plum violet ink integrated in the mist around the hull, plum violet as the only colored element",1329,880,1232,approved,b
curse_foggy_island.png,Curses,"a tall jagged island with sharp rocky peaks filling the frame, half-hidden in thick rolling banks of fog, no ship, no boat, no figures, rendered in black ink wash on parchment, accents of indigo blue ink drifting through the mist, indigo blue as the only colored element",1339,880,1232,approved,b
back_events.png,Card Backs,"a perfectly symmetrical ornamental ink panel on aged parchment, a large hand-brushed black compass rose at the exact center, a mirrored border of brushed rope knots and swirling scrollwork covering the whole surface edge to edge, four small brush-painted emblems placed symmetrically around the center: a ship cannon in vermillion red ink at the upper left, a billowing square sail in indigo blue ink at the upper right, a curved saber in jade green ink at the lower left, a flintlock pistol in plum violet ink at the lower right, the four emblems as the only colored elements, flat ornamental woodblock print style, bold black ink on aged parchment, mirrored top to bottom, no scene, no landscape, no figures",1351,880,1232,approved,c
back_treasures.png,Card Backs,"a perfectly symmetrical ornamental ink panel on aged parchment, a bold hand-brushed black X mark inside a circular rope wreath at the exact center, mirrored anchors and antique keys drawn in black ink at the four corners, a repeating brushed wave pattern filling the rest of the surface edge to edge, flat ornamental woodblock print style, bold black ink on aged parchment, mirrored top to bottom, no scene, no landscape, no figures, entirely monochrome black ink",1352,880,1232,approved,c
master_of_winds.png,Role,"a perfectly symmetrical ornamental card design, a large hand-brushed black ink wind rose at the exact center, stylized spiral gust lines swirling symmetrically outward, two mirrored puffing wind cloud faces blowing brushed gusts from the top and bottom edges, repeating cloud scroll ornament filling the canvas edge to edge, flat ornamental design, no scene, no landscape, no human figures, entirely monochrome black ink",1333,880,1232,approved,c
corner_left_top.png,Map Corners,"the northwest quadrant of an aged pirate treasure map, fine pen-drawn cartographic black ink linework concentrated toward the top left, a crisply outlined coastline with small islands, hatched shoreline strokes along every coast, small sounding dots scattered across the open water, dotted route lines, a partial compass rose entering from the bottom right edge, every mark a defined pen line, no undefined wet ink wash blobs, on warm aged parchment matching the other cards, no page border, no frame, no cut-corner marks, entirely monochrome black ink",1023,880,1232,retired,
corner_right_top.png,Map Corners,"the northeast quadrant of an aged pirate treasure map, fine pen-drawn cartographic black ink linework concentrated toward the top right, a crisply outlined coastline with a small cove and a tiny sea monster drawing, hatched shoreline strokes along every coast, small sounding dots scattered across the open water, dotted route lines, no compass rose, every mark a defined pen line, no undefined wet ink wash blobs, on warm aged parchment matching the other cards, no page border, no frame, no cut-corner marks, entirely monochrome black ink",1024,880,1232,retired,
corner_left_bottom.png,Map Corners,"the southwest quadrant of an aged pirate treasure map, fine pen-drawn cartographic black ink linework concentrated toward the bottom left, a crisply outlined coastline with a small anchorage and a tiny ship drawing, hatched shoreline strokes along every coast, small sounding dots scattered across the open water, dotted route lines, no compass rose, every mark a defined pen line, no undefined wet ink wash blobs, on warm aged parchment matching the other cards, no page border, no frame, no cut-corner marks, entirely monochrome black ink",1025,880,1232,retired,
corner_right_bottom.png,Map Corners,"the southeast quadrant of an aged pirate treasure map, fine pen-drawn cartographic black ink linework concentrated toward the bottom right, a crisply outlined coastline with an X mark and a small skull drawing, hatched shoreline strokes along every coast, small sounding dots scattered across the open water, dotted route lines, no compass rose, every mark a defined pen line, no undefined wet ink wash blobs, on warm aged parchment matching the other cards, no page border, no frame, no cut-corner marks, entirely monochrome black ink",1026,880,1232,retired,
map_full_chart.png,Map,"a complete aged pirate nautical chart filling the entire canvas, fine pen-drawn cartographic black ink linework, crisply outlined coastlines with hatched shoreline strokes, small islands and coves, sounding dots scattered across the open water, dotted route lines linking distant anchorages, a single ornate compass rose, chart content bleeding off all four edges, edge-to-edge cartography, entirely monochrome black ink",1041,880,1232,retired,
boarding_canons_officers_sailors.png,Away Boarding,"two pirate ships locked side by side in a boarding battle at sea, exactly two ships, pirate silhouettes swinging on ropes between the two ships and crews fighting on both decks, the ships, ropes, figures and sea all as near-solid black ink semi-silhouettes, huge bursts of colored ink exploding like fireworks in the sky directly above the two ships: a great exploding burst of vermillion red ink, a great exploding burst of jade green ink, a great exploding burst of plum violet ink, each colored firework burst very large, bold and instantly visible with radiating splatter, the colored bursts as the only colored elements, every other element in black ink",1380,880,1232,pending,a
boarding_canons_officers_sails.png,Away Boarding,"two pirate ships locked side by side in a boarding battle at sea, exactly two ships, pirate silhouettes swinging on ropes between the two ships and crews fighting on both decks, the ships, ropes, figures and sea all as near-solid black ink semi-silhouettes, huge bursts of colored ink exploding like fireworks in the sky directly above the two ships: a great exploding burst of vermillion red ink, a great exploding burst of jade green ink, a great exploding burst of indigo blue ink, each colored firework burst very large, bold and instantly visible with radiating splatter, the colored bursts as the only colored elements, every other element in black ink",1381,880,1232,pending,a
boarding_canons_officers.png,Away Boarding,"two pirate ships locked side by side in a boarding battle at sea, exactly two ships, pirate silhouettes swinging on ropes between the two ships and crews fighting on both decks, the ships, ropes, figures and sea all as near-solid black ink semi-silhouettes, huge bursts of colored ink exploding like fireworks in the sky directly above the two ships: a great exploding burst of vermillion red ink, a great exploding burst of jade green ink, each colored firework burst very large, bold and instantly visible with radiating splatter, the colored bursts as the only colored elements, every other element in black ink",1374,880,1232,pending,a
boarding_canons_sailors.png,Away Boarding,"two pirate ships locked side by side in a boarding battle at sea, exactly two ships, pirate silhouettes swinging on ropes between the two ships and crews fighting on both decks, the ships, ropes, figures and sea all as near-solid black ink semi-silhouettes, huge bursts of colored ink exploding like fireworks in the sky directly above the two ships: a great exploding burst of vermillion red ink, a great exploding burst of plum violet ink, each colored firework burst very large, bold and instantly visible with radiating splatter, the colored bursts as the only colored elements, every other element in black ink",1373,880,1232,pending,a
boarding_canons_sails_sailors.png,Away Boarding,"two pirate ships locked side by side in a boarding battle at sea, exactly two ships, pirate silhouettes swinging on ropes between the two ships and crews fighting on both decks, the ships, ropes, figures and sea all as near-solid black ink semi-silhouettes, huge bursts of colored ink exploding like fireworks in the sky directly above the two ships: a great exploding burst of vermillion red ink, a great exploding burst of indigo blue ink, a great exploding burst of plum violet ink, each colored firework burst very large, bold and instantly visible with radiating splatter, the colored bursts as the only colored elements, every other element in black ink",1379,880,1232,pending,a
boarding_canons_sails.png,Away Boarding,"two pirate ships locked side by side in a boarding battle at sea, exactly two ships, pirate silhouettes swinging on ropes between the two ships and crews fighting on both decks, the ships, ropes, figures and sea all as near-solid black ink semi-silhouettes, huge bursts of colored ink exploding like fireworks in the sky directly above the two ships: a great exploding burst of vermillion red ink, a great exploding burst of indigo blue ink, each colored firework burst very large, bold and instantly visible with radiating splatter, the colored bursts as the only colored elements, every other element in black ink",1378,880,1232,pending,a
boarding_officers_sailors.png,Away Boarding,"two pirate ships locked side by side in a boarding battle at sea, exactly two ships, pirate silhouettes swinging on ropes between the two ships and crews fighting on both decks, the ships, ropes, figures and sea all as near-solid black ink semi-silhouettes, huge bursts of colored ink exploding like fireworks in the sky directly above the two ships: a great exploding burst of jade green ink, a great exploding burst of plum violet ink, each colored firework burst very large, bold and instantly visible with radiating splatter, the colored bursts as the only colored elements, every other element in black ink",1376,880,1232,pending,a
boarding_officers_sails_sailors.png,Away Boarding,"two pirate ships locked side by side in a boarding battle at sea, exactly two ships, pirate silhouettes swinging on ropes between the two ships and crews fighting on both decks, the ships, ropes, figures and sea all as near-solid black ink semi-silhouettes, huge bursts of colored ink exploding like fireworks in the sky directly above the two ships: a great exploding burst of jade green ink, a great exploding burst of indigo blue ink, a great exploding burst of plum violet ink, each colored firework burst very large, bold and instantly visible with radiating splatter, the colored bursts as the only colored elements, every other element in black ink",1382,880,1232,pending,a
boarding_officers_sails.png,Away Boarding,"two pirate ships locked side by side in a boarding battle at sea, exactly two ships, pirate silhouettes swinging on ropes between the two ships and crews fighting on both decks, the ships, ropes, figures and sea all as near-solid black ink semi-silhouettes, huge bursts of colored ink exploding like fireworks in the sky directly above the two ships: a great exploding burst of jade green ink, a great exploding burst of indigo blue ink, each colored firework burst very large, bold and instantly visible with radiating splatter, the colored bursts as the only colored elements, every other element in black ink",1377,880,1232,pending,a
boarding_sails_sailors.png,Away Boarding,"two pirate ships locked side by side in a boarding battle at sea, exactly two ships, pirate silhouettes swinging on ropes between the two ships and crews fighting on both decks, the ships, ropes, figures and sea all as near-solid black ink semi-silhouettes, huge bursts of colored ink exploding like fireworks in the sky directly above the two ships: a great exploding burst of indigo blue ink, a great exploding burst of plum violet ink, each colored firework burst very large, bold and instantly visible with radiating splatter, the colored bursts as the only colored elements, every other element in black ink",1375,880,1232,pending,a
curse_broken_hourglass.png,Curses,"a large shattered hourglass with sand spilling out in flowing ink streams, rendered in bold black ink, accents of jade green ink threaded through the falling sand, jade green as the only colored element",1022,880,1232,retired,
talisman_lucky_coin.png,Talismans,"a single antique gold doubloon coin embossed with a skull, the coin rendered in warm gold tones, centered inside a large energetic hand-brushed black ink enso circle, the coin as the only colored element, everything around the coin in pure black ink",1047,880,1232,retired,
map_treasure_03.png,Treasure Map,"an aged pirate treasure map of two large rugged landmasses separated by a narrow strait, drawn in fine vintage cartographic black ink linework on warm aged parchment, hatched shorelines, forests of small palm trees, mountain ridges, skull-shaped rocks and tiny skull markers, a decorative sea monster and a small drawn sailing ship in the water, an ornate compass rose, all open water filled with small repeated wave marks, land covering about sixty percent of the surface, dense busy composition with something drawn everywhere, map content bleeding off all four edges, a bold dashed treasure route painted in bright vermillion red ink winding across the whole map, ending at one large vermillion red X mark, the red dashed route and the red X as the only colored elements, everything else entirely black ink, the route entering at the top left corner, passing through the bottom left corner, the X in the bottom right corner on a skull-shaped island",1355,880,1232,retired,b
map_treasure_04.png,Treasure Map,"an aged pirate treasure map of one large continent with jagged coastline and scattered islets, a smoking volcano inland, drawn in fine vintage cartographic black ink linework on warm aged parchment, hatched shorelines, forests of small palm trees, mountain ridges, skull-shaped rocks and tiny skull markers, a decorative sea monster and a small drawn sailing ship in the water, an ornate compass rose, all open water filled with small repeated wave marks, land covering about sixty percent of the surface, dense busy composition with something drawn everywhere, map content bleeding off all four edges, a bold dashed treasure route painted in bright vermillion red ink winding across the whole map, ending at one large vermillion red X mark, the red dashed route and the red X as the only colored elements, everything else entirely black ink, the route entering at the top right corner, passing through the bottom right corner, the X in the bottom left corner beside the volcano",1356,880,1232,retired,b
map_treasure_05.png,Treasure Map,"an aged pirate treasure map of a great curved chain of atolls and reef islands, drawn in fine vintage cartographic black ink linework on warm aged parchment, hatched shorelines, forests of small palm trees, mountain ridges, skull-shaped rocks and tiny skull markers, a decorative sea monster and a small drawn sailing ship in the water, an ornate compass rose, all open water filled with small repeated wave marks, land covering about sixty percent of the surface, dense busy composition with something drawn everywhere, map content bleeding off all four edges, a bold dashed treasure route painted in bright vermillion red ink winding across the whole map, ending at one large vermillion red X mark, the red dashed route and the red X as the only colored elements, everything else entirely black ink, the route entering at the bottom left corner, passing through the top left corner, the X in the top right corner on a mountain peak",1357,880,1232,retired,b
map_treasure_06.png,Treasure Map,"an aged pirate treasure map of a huge island crossed by a diagonal mountain spine, coves and river mouths along its shores, drawn in fine vintage cartographic black ink linework on warm aged parchment, hatched shorelines, forests of small palm trees, mountain ridges, skull-shaped rocks and tiny skull markers, a decorative sea monster and a small drawn sailing ship in the water, an ornate compass rose, all open water filled with small repeated wave marks, land covering about sixty percent of the surface, dense busy composition with something drawn everywhere, map content bleeding off all four edges, a bold dashed treasure route painted in bright vermillion red ink winding across the whole map, ending at one large vermillion red X mark, the red dashed route and the red X as the only colored elements, everything else entirely black ink, the route entering at the top left corner, passing through the top right corner, the X in the bottom right corner inside a hidden cove",1358,880,1232,retired,b
map_treasure_07.png,Treasure Map,"an aged pirate treasure map of a dense cluster of large wild islands with jungles and ruined watchtowers, drawn in fine vintage cartographic black ink linework on warm aged parchment, hatched shorelines, forests of small palm trees, mountain ridges, skull-shaped rocks and tiny skull markers, a decorative sea monster and a small drawn sailing ship in the water, an ornate compass rose, all open water filled with small repeated wave marks, land covering about sixty percent of the surface, dense busy composition with something drawn everywhere, map content bleeding off all four edges, a bold dashed treasure route painted in bright vermillion red ink winding across the whole map, ending at one large vermillion red X mark, the red dashed route and the red X as the only colored elements, everything else entirely black ink, the route entering at the bottom right corner, passing through the top right corner, the X in the top left corner at a skull rock",1359,880,1232,retired,b
map_treasure_08.png,Treasure Map,"an aged pirate treasure map, a rugged coastline of large islands running from the bottom left corner up the left edge to the top left corner, and a big mountainous island filling the top right corner, land covering more than half of the map, palm groves, coves, mountain ridges and hatched shorelines, at most two small skull markers, a small drawn sailing ship and a compass rose and small wave marks in the open water, a bold dashed treasure route painted in bright vermillion red ink starting at the bottom left corner, following the coast up through the top left corner, then crossing the sea to end at one large vermillion red X mark on the mountain island in the top right corner, the red dashed route and the red X as the only colored elements, everything else fine vintage cartographic black ink, dense composition, map content bleeding off all four edges",1370,880,1232,retired,b
map_treasure_09.png,Treasure Map,"an aged pirate treasure map, a rugged coastline of large islands running from the bottom left corner up the left edge to the top left corner, and a big mountainous island filling the top right corner, land covering more than half of the map, palm groves, coves, mountain ridges and hatched shorelines, at most two small skull markers, a small drawn sailing ship and a compass rose and small wave marks in the open water, a bold dashed treasure route painted in bright vermillion red ink starting at the bottom left corner, following the coast up through the top left corner, then crossing the sea to end at one large vermillion red X mark on the mountain island in the top right corner, the red dashed route and the red X as the only colored elements, everything else fine vintage cartographic black ink, dense composition, map content bleeding off all four edges",1371,880,1232,retired,b
map_treasure_10.png,Treasure Map,"an aged pirate treasure map, a rugged coastline of large islands running from the bottom left corner up the left edge to the top left corner, and a big mountainous island filling the top right corner, land covering more than half of the map, palm groves, coves, mountain ridges and hatched shorelines, at most two small skull markers, a small drawn sailing ship and a compass rose and small wave marks in the open water, a bold dashed treasure route painted in bright vermillion red ink starting at the bottom left corner, following the coast up through the top left corner, then crossing the sea to end at one large vermillion red X mark on the mountain island in the top right corner, the red dashed route and the red X as the only colored elements, everything else fine vintage cartographic black ink, dense composition, map content bleeding off all four edges",1372,880,1232,approved,b
